page,priority,content
4,0.36,"In fiscal year ����� �libaba employees contributed ������� hours to public welfare in �� . global countries excluding �hina�"
4,1.0,"��"
4,0.28,"�y the end of �ugust ����� the number of users who have registered with the ��hree�hour . �ublic �elfare �latform� has reached over �� million� and the number of registered public . welfare organi�ations has been close to ������"
4,0.96,"���"
4,0.24,"In ����� ��� million sellers and ��� million buyers donated R�� ��� million through ��oods for . �ood� of �aobao� providing aid for about ��� million disadvantaged people� �his means that . about one million sellers drove ��� of �hinese population to participate in public welfare�"
4,0.6,"million"
4,0.5,"million"
4,0.2,"�libaba �loud has opened �� available �ones in �� regions in the world� providing reliable . computing service for billions of users� It has served over ��� million customers�"
4,0.04,"�ing�alk has served more than � million enterprises�"
4,0.12,"The total revenue was RMB 250.266 billion, up 58% from fiscal year 2017."
5,1.0,"4  Alibaba Group 2017/2018 Social Responsibility Report 4  Alibaba Group 2017/2018 Social Responsibility Report"
6,0.967741935483871,"CEO 致辞   5"
6,0.16129032258064516,"Alibaba was founded and grew in the best era, when China's Internet sector had just started to grow"
6,0.7096774193548387,"amid the country's reform and opening-up drive. Alibaba was lucky. Since its founding in 1999,"
6,0.0967741935483871,"Alibaba has continuously expanded its business fields with a mission to make it easy to do business"
6,0.903225806451613,"anywhere and a vision of sustainable development for 102 years. Now the conglomerate has"
6,0.3225806451612903,"developed from a startup to an emerging economy in digital business."
6,0.25806451612903225,"During its development, Alibaba has never changed its original aspiration of social responsibility"
6,0.22580645161290325,"regardless of opportunities or challenges. Because of a group of passionate and responsible people"
6,0.6451612903225806,"with a sense of mission, Alibaba always cares about the society, integrates its development to"
6,0.7741935483870968,"social development, and seeks to solve social problems and promote social development through"
6,0.4838709677419355,"technologies and continuous innovation. Social responsibility is Alibaba's core competitiveness."
6,0.4516129032258065,"Commercial practices with a public welfare mindset is Alibaba's best way to fulfill its social"
6,0.03225806451612903,"responsibility for families, countries, and the world."
6,0.8064516129032258,"Driven by this value, Alibaba uses Internet public welfare products, such as Reunion System"
6,0.5483870967741935,"and Model Mother to help needy groups, such as children, women, the elderly, and the poor. On"
6,0.5806451612903225,"December 1, 2017, Alibaba invested RMB 10 billion in establishing the Poverty Alleviation Fund."
6,0.3548387096774194,"Poverty alleviation became a strategy of Alibaba. In 2018, Alibaba also established Alibaba DAMO"
6,0.3870967741935484,"Academy and Luohan Academy to reserve global top innovative sci-tech talent for China."
6,0.12903225806451613,"Alibaba has positioned itself as a national enterprise in China and shoulders the responsibility of"
6,0.6774193548387096,"helping Chinese enterprises go global and contributing to the sustainable development of human"
6,0.8387096774193549,"beings. Alibaba continuously shares its successful business models, technologies, and public"
6,0.6129032258064516,"welfare innovation experience with other countries, helping more developing countries cultivate"
6,0.7419354838709676,"innovative talent, and enabling young people from all over the world to benefit from the more"
6,0.1935483870967742,"inclusive and sound globalization process."
6,0.41935483870967744,"In the 40th year of China's reform and opening-up, Alibaba continues to head forward and embrace"
6,0.29032258064516125,"changes with a thankful heart, integrate sustainable business development with a mindset of public"
6,0.5161290322580645,"welfare, and lead business innovation with technologies, in an effort to make the world economy"
6,0.06451612903225806,"more inclusive, more sustainable, and healthier."
6,0.9354838709677419,"—Zhang Yong, CEO of Alibaba Group"
6,1.0,"Address by CEO"
6,0.8709677419354839,"Address by CEO   5"
7,0.62,"6  Alibaba Group 2017/2018 Social Responsibility Report"
7,0.56,"Reform and opening-up is key to contemporary China's destiny as well as the Two Centenaries"
7,0.16,"goal and the great rejuvenation of the Chinese nation."
7,0.96,"—Xi Jinping"
7,0.72,"Forty years have passed. China was revitalized because of the reform and opening-up."
7,0.48,"The ancient country's earthshaking development gets the world's attention. In the past"
7,0.28,"40 years, China has solved a lot of thorny problems. With persistence and hard work, the"
7,0.36,"Chinese people have achieved a great leap from catching up with the times to leading"
7,0.08,"the times."
7,0.92,"The achievements of China's reform and opening-up have depended on the Chinese"
7,0.52,"Communist Party's able leadership and the government in critical periods of history as"
7,0.2,"well as the productivity and creativity of countless entrepreneurs and people in pursuit of"
7,0.04,"a better life."
7,0.88,"In 1999, the 21st year of the reform and opening-up, Alibaba was founded at an"
7,0.76,"apartment in the suburb area of Hangzhou, Zhejiang province. From only 18 employees,"
7,0.4,"Alibaba has grown into an economy of more than 500 million consumers, tens of millions"
7,0.44,"of enterprises and entrepreneurs, and hundreds of thousands of service providers (SPs)"
7,0.12,"in 19 years. It has a significant influence on China and even the world."
7,0.84,"Alibaba has survived years of sharp competition and become what it is now. What did"
7,0.24,"Alibaba do to stand out from all the other Internet enterprises in the wave of reform and"
7,0.8,"opening-up and lead the industry development?"
7,0.68,"Eighteen people led by Jack Ma founded Alibaba Group at an apartment in Hangzhou,"
7,0.32,"Zhejiang province."
7,0.62,"6  Alibaba Group 2017/2018 Social Responsibility Report"
7,1.0,"Alibaba and reform and opening-up  over the past 40 years"
8,0.9629629629629629,"【时代聚焦】阿里巴巴与改革开放 40 年   7"
8,1.0,"Alibaba benefits from reform and opening-up"
8,0.3703703703703704,"Any great cause is closely linked to the background of its times. Without the reform and"
8,0.7777777777777777,"opening-up policy, Alibaba would not have today's achievements. For this reason alone,"
8,0.1851851851851852,"Alibaba is undoubtedly lucky."
8,0.6666666666666667,"Alibaba and reform and opening-up over the past 40 years   7"
8,0.9259259259259259,"The reform and opening-up connected the domestic and international markets, released massive demand for economic"
8,0.4444444444444444,"development and life improvement, stimulated people's enormous potential to start businesses and be innovative, and promoted"
8,0.2962962962962963,"China to the world's second largest economy. In 2001, China officially became a member of the World Trade Organization (WTO),"
8,0.8518518518518519,"opening up a broader global market for Alibaba. More than 40 million small and medium-sized enterprises (SMEs), massive"
8,0.6296296296296297,"individual entrepreneurs, and more than 300 million middle-income people in 2015 have provided a broad market and created a"
8,0.7037037037037037,"good economic environment for the development of Alibaba from both the supply and consumption sides."
8,0.1111111111111111,"In 1994, a 64-kbit/s international private leased circuit (IPLC) officially connected China to the international Internet, starting"
8,0.33333333333333337,"China's Internet entrepreneurship. In 2008, the number of Chinese netizens exceeded that of the US for the first time, making"
8,0.2592592592592593,"China the world's largest Internet power. China's digital economy saw an explosive growth amid a good information infrastructure"
8,0.5925925925925926,"and a system environment created by the reform and opening-up policy. In recent years, China has ranked second in the world"
8,0.8888888888888888,"in terms of the overall scale. Of the 20 global Internet companies with the highest market value, nine are from China.. 1  Rapid"
8,0.7407407407407408,"development of the digital economy and continuous breakthroughs and innovation of Internet technologies have paved the way"
8,0.07407407407407407,"for Alibaba's takeoff."
8,0.037037037037037035,"1 The data comes from Mary Meeker's 2018 Internet Trend Report as of May 29, 2018. Mary Meeker is considered the Internet queen."
8,0.2222222222222222,"Zhejiang is the birthplace of the red boat spirit, the origin of China's revolutionary spirit, and gathering place of the private"
8,0.48148148148148145,"economy. In Zhejiang, Xi Jinping proposed Eight Advantages and Eight Strategic Measures, which made Zhejiang China's first"
8,0.8148148148148148,"province to have the system and mechanism advantages that enabled merchants in the province to have a concept of open and"
8,0.4074074074074074,"green development 15 years ago. The vitality and creativity released by individual and private economies have contributed to"
8,0.14814814814814814,"Alibaba's rapid development. Inspired by the spirit of working smart, taking the lead, and bravely standing at the forefront and"
8,0.5555555555555556,"under the trend of emptying the cage and changing the birds along with transformation and upgrade, Alibaba has embraced a"
8,0.5185185185185186,"high-quality and sustainable development."
9,0.7790697674418605,"�  Alibaba Group 2017/2018 Social Responsibility Report"
9,0.8837209302325582,"�li�a�a is a trendsetter"
9,0.7209302325581395,"�he Internet flourished in second half of the reform and opening�up� �libaba closely links its own development with"
9,0.6976744186046511,"S�Es and individual entrepreneurs� gains insight into changes in business and social needs� proactively responds to"
9,0.627906976744186,"national strategies� forecasts trends� and shares the same destiny with social development�"
9,0.8604651162790699,"�uild a new �usiness ecos�stem and �romote continuous u��rade o� ���s"
9,0.813953488372093,"�ounded in ����� �libaba witnessed the start of e�commerce in �hina and participated in and promoted e�commerce"
9,0.6511627906976745,"development in �hina� �libaba sticks to its mission to make it easy to do business anywhere� constructs and optimi�es"
9,0.8372093023255814,"e�commerce infrastructure� and builds an open� coordinated� and prosperous e�commerce ecosystem� enabling S�Es"
9,0.7441860465116279,"and individual entrepreneurs to benefit from the e�commerce boom�"
9,0.9534883720930233,"����"
9,0.9302325581395349,"����"
9,0.9069767441860465,"���� to now"
9,0.9767441860465117,"����"
9,0.48837209302325585,"�hina �oined the ��O, giving more and more �MEs foreign"
9,0.32558139534883723,"trade autonomy� �libaba's global wholesale trading platform"
9,0.4418604651162791,"enabled �hinese �MEs to directly negotiate with customers"
9,0.16279069767441862,"outside �hina through the �nternet, helping �hina �oin the"
9,0.2558139534883721,"global trade mar�et� �n the process, �libaba also achieved"
9,0.37209302325581395,"rapid development of its ��� business�"
9,0.6046511627906976,"�n the digital economy era, �libaba proposed new retail, . new finance, new technology, new energy, and new"
9,0.5813953488372092,"manufacturing concepts and continuously helped �MEs . lin� online and offline businesses, use big data, and cope"
9,0.5348837209302326,"with the consumer- driven ��� era�"
9,0.11627906976744186,"�he financial crisis affected the whole world� �libaba ad�usted"
9,0.3953488372093023,"group resources and increased investment in pushing foreign"
9,0.5581395348837209,"trade enterprises to turn to domestic trade, stimulating . consumption, promoting businesses overseas, providing"
9,0.6744186046511628,"training, and developing new products, in an effort to help . �MEs survive the financial crisis�"
9,0.3023255813953488,"��R� bro�e out in �hina� Under the challenge of active"
9,0.13953488372093023,"isolation and small office, home office ��O�O�, �libaba"
9,0.46511627906976744,"transformed from ��� to ��� and established �aobao and"
9,0.06976744186046512,"�lipay, building a bridge of mutual trust and free trade between"
9,0.4186046511627907,"buyers and sellers� �y �ecember ����, �libaba's �hinese"
9,0.046511627906976744,"retail platform had created more than �� million direct and"
9,0.023255813953488372,"indirect �obs in �hina, including ���,��� disabled sellers�"
9,0.34883720930232553,"�libaba �loud was set up� �fter years of hard wor� and"
9,0.5116279069767442,"unrecogni�ed research and development, �libaba �loud"
9,0.27906976744186046,"became �hina's largest public cloud �P and the world's third"
9,0.20930232558139536,"largest public cloud �P� �libaba �loud provides controllable"
9,0.18604651162790697,"cloud services for �MEs, helps enterprises with digital"
9,0.23255813953488372,"transformation, and enables �libaba to better usher in an era"
9,0.09302325581395349,"of �big data, cloud computing, �o�, and mobile �nternet��"
9,1.0,"����"
9,0.7790697674418605,"�  Alibaba Group 2017/2018 Social Responsibility Report"
10,0.8461538461538461,"【时代聚焦】阿里巴巴与改革开放 40 年   �"
10,0.2692307692307692,"In ����� �hina�s online retail sales . topped R�� ��� billion� accounting . for over �� of the total retail sales of . consumer goods�"
10,0.07692307692307693,"In ����� �hina�s online retail sales of . physical commodities alone reached"
10,0.11538461538461538,"of the total retail sales of . consumer goods"
10,1.0,"����"
10,0.9615384615384616,"making up. ��"
10,0.8846153846153847,"�"
10,0.5384615384615384,"Alibaba and reform and opening-up over the past 40 years   �"
10,0.923076923076923,"�uild an ideal li�e and �romote tremendous re�olution in . consum�tion and li�est�les"
10,0.7692307692307692,"In �ctober ����� �ui �eiping� who studied in �apan� put a ��� new digital camera on"
10,0.8076923076923077,"�aobao for sale� and �iao �hen�hong� a student from �i�an �echnological �niversity�"
10,0.576923076923077,"intended to buy it� �sing the third�party platform �lipay released in the same year to"
10,0.34615384615384615,"guarantee the transaction� the two resolved the payment and trust issues� �his was �lipay�s"
10,0.15384615384615385,"first transaction�"
10,0.5,"�fter �� years� online shopping� mobile payment� high�speed rail� and shared bikes have"
10,0.6923076923076923,"become the new four great �hinese inventions� �olstered by the comprehensive network"
10,0.4615384615384615,"infrastructure� open e�commerce platform� and advanced logistics system� people living in"
10,0.3846153846153846,"rural and remote areas can select a satisfactory refrigerator on the Internet� �hrough the"
10,0.6153846153846154,"half�hour home delivery service of �ema Supermarket� elderly persons living alone who"
10,0.4230769230769231,"have trouble walking can buy a variety of quality foods quickly� In addition� transactions"
10,0.7307692307692308,"completed through �lipay can generate energy in �nt �orest or be converted to loving"
10,0.3076923076923077,"hearts in �nt �arm that can be donated to public welfare projects�"
10,0.6538461538461539,"�nderpinned by its core businesses� including �aobao� �mall� and �lipay� �libaba has"
10,0.23076923076923075,"created a modern� convenient� inclusive� civili�ed� and positive Internet lifestyle� which is"
10,0.1923076923076923,"changing people from different regions� with different ages� and at different levels�"
10,0.038461538461538464,"trillion"
11,0.6458333333333333,"��  Alibaba Group 2017/2018 Social Responsibility Report"
11,1.0,"�es�ond to national strate�ies and �ro�ide Chinese e��erience �or world de�elo�ment"
11,0.8333333333333333,"�lobali�ation� rural e�commerce� big data and cloud computing� and poverty alleviation are �libaba�s four strategies� �hen"
11,0.5416666666666666,"developing its businesses� �libaba also combined its own destiny with the country�s and countered threats and led the trend in the"
11,0.5,"wave of globali�ation�"
11,0.08333333333333334,"�lobali�ation"
11,0.2916666666666667,"Rural e-commerce"
11,0.20833333333333331,"and poverty"
11,0.04166666666666667,"alleviation"
11,0.25,"�One �elt, One Road�"
11,0.75,"Rural revitali�ation . and poverty . alleviation"
11,0.5833333333333334,"�ore technology . development"
11,0.16666666666666669,"�ig data and cloud"
11,0.375,"computing"
11,0.33333333333333337,"Electronic world . trade platform"
11,0.45833333333333337,"�e��P�"
11,0.41666666666666663,"�One �housand"
11,0.7083333333333333,"�ounties, �en . �housand �illages� plan"
11,0.125,"Poverty �lleviation �und"
11,0.9583333333333333,"�libaba ��MO . �cademy"
11,0.7916666666666667,"�ational strategies"
11,0.875,"�li�a�a strategies"
11,0.9166666666666667,"Important practices"
11,0.6458333333333333,"��  Alibaba Group 2017/2018 Social Responsibility Report"
12,1.0,"【时代聚焦】阿里巴巴与改革开放 40 年   11"
12,0.35714285714285715,"Only those who have a big heart and great ambition can lead the trend of the times."
12,0.17857142857142858,"With the deepening of global exchanges and under the historical opportunity of the third technological revolution, China is participating"
12,0.39285714285714285,"in global governance as a major global power that keeps innovating on a consistent principle of peace with an unprecedented positive"
12,0.03571428571428572,"attitude."
12,0.21428571428571427,"Alibaba is willing to represent China's innovative and technical strengths, shoulder China's responsibilities, deepen globalization, and"
12,0.6785714285714286,"promote the progress and development of human civilization."
12,0.8214285714285714,"In the past 40 years, China's reform and opening-up was for its own economic development. In the next 40 years, the reform and opening-up"
12,0.14285714285714288,"will show China's responsibility for the world."
12,0.9642857142857143,"—Jack Ma, board chairman of Alibaba Group"
12,0.6071428571428572,"China's One Belt, One Road strategy aims to partner with countries along the route to establish a community of shared interests,"
12,0.07142857142857144,"destiny, and responsibilities for mutual political trust, economic integration, and cultural tolerance, in a sign of the country's desire for"
12,0.5,"peace and powerful strength. The electronic world trade platform (eWTP) that Alibaba proposed was a private exploration of the One"
12,0.75,"Belt, One Road strategy. In 2016, Alibaba's proposal to establish the eWTP was widely recognized by the international community"
12,0.8571428571428571,"and was written into the G20 Hangzhou Summit Gazette. In March 2017, Malaysia's government and Alibaba started construction of"
12,0.5714285714285715,"the Malaysian digital free trade zone, known as eHub, which went into service in November 2017."
12,0.28571428571428575,"Poverty alleviation is a common issue in the world. China has proposed a goal of helping the poor population out of poverty under the"
12,0.32142857142857145,"existing standard, removing the poverty label for all impoverished counties, and solving the regional poverty problem by 2020 as well"
12,0.4642857142857143,"as a rural revitalization strategy. In 2014, Alibaba released the One Thousand Counties, Ten Thousand Villages plan to invest RMB"
12,0.25,"10 billion in establishing 1,000 county-level operation centers and 100,000 village-level service stations. In 2017, the Alibaba Poverty"
12,0.10714285714285714,"Alleviation Fund was set up and it planned to invest RMB 10 billion in poverty alleviation over the next five years."
12,0.6428571428571429,"Core technologies are important weapons of a country. Accelerating the breakthrough of core technologies in the information field,"
12,0.42857142857142855,"mastering the initiative of Internet development, and safeguarding national security are the technical difficulties that China must"
12,0.7142857142857143,"overcome in its deep involvement in global governance. Alibaba acts as the national team for technical innovation and constantly"
12,0.9285714285714286,"seeks breakthroughs in core technologies and innovations in scientific research mechanisms. On October 11, 2017, Alibaba"
12,0.8928571428571429,"established Alibaba DAMO Academy and planned to invest more than RMB 100 billion over the next three years in exploring basic"
12,0.5357142857142857,"science and disruptive technologies."
12,0.7857142857142857,"Alibaba and reform and opening-up over the past 40 years   11"
13,0.25,"12  Alibaba Group 2017/2018 Social Responsibility Report"
13,1.0,"Public welfare starts from . our original aspiration"
13,0.9166666666666667,"Alibaba has been developing for 19 years, and public welfare has"
13,0.8333333333333333,"become a unique and tasteful culture for the group. Every Alibaba"
13,0.5833333333333334,"product and every project are the warmest gifts that Alibaba employees"
13,0.75,"give to society. These products and projects not only aggregate the"
13,0.6666666666666667,"public welfare wisdom of Alibaba employees but also present Alibaba's"
13,0.5,"social responsibility. Alibaba integrates its original aspiration for public"
13,0.41666666666666663,"welfare into its responsibility for the society, the country, and the world."
13,0.16666666666666669,"Alibaba will move forward for 102 years, and our public welfare will also follow the pace"
13,0.08333333333333334,"for 102 years."
13,0.33333333333333337,"—Zhang Yong, CEO of Alibaba Group"
14,1.0,"Public welfare starts from our original aspiration   13"
15,0.6071428571428572,"14  Alibaba Group 2017/2018 Social Responsibility Report"
15,0.14285714285714288,"Involve everyone in . public welfare through . a platform mode."
15,0.35714285714285715,"Socialized . participation:"
15,0.07142857142857144,"Help partners from . different industries . and build the public . welfare ecosystem."
15,0.5714285714285715,"Ecological mode:"
15,0.03571428571428572,"Drive efficient . operation with . technologies."
15,0.8571428571428571,"Data-driven . operation:"
15,0.8214285714285714,"Guarantee the realization . of public welfare targets . through laws and . regulations."
15,0.4642857142857143,"The road to . Rule of Law:"
15,0.8928571428571429,"Seek sustainable . development . through commercial . practices."
15,0.9285714285714286,"Commercial . practice:"
15,0.9642857142857143,"Five characteristics of . Alibaba public welfare"
15,1.0,"Commercial practices with a public welfare . mindset is the best method for Alibaba to fulfill its . social responsibility"
15,0.17857142857142858,"For Alibaba, social responsibility is derived from its public welfare mindset, and commercial"
15,0.6785714285714286,"practices create sustainable value. From its founding, Alibaba set a mission to make"
15,0.42857142857142855,"it easy to do business anywhere. This natural service and altruistic spirit are Alibaba's"
15,0.7857142857142857,"public welfare genes. After 19 years of development, Alibaba has made public welfare"
15,0.25,"its corporate culture's core concept. It has been ingrained into all of the group's business"
15,0.6428571428571429,"models and has become the genetic code for every Alibaba employee."
15,0.75,"Alibaba believes that only social responsibility practices generated from enterprise"
15,0.5,"business models can ensure sustainable development. Social responsibility is not a burden"
15,0.32142857142857145,"for enterprises. Every enterprise can find its social responsibility in its business models."
15,0.5357142857142857,"Alibaba adheres to the concept of integrating social responsibility and business models"
15,0.7142857142857143,"to create an inclusive ecosystem in a platform model, and is committed to bearing and"
15,0.10714285714285714,"expanding its social responsibility."
15,0.28571428571428575,"After years of practice, Alibaba has rooted public welfare into various business products in"
15,0.39285714285714285,"its ecosystem, forming a unique public welfare model. By developing public welfare projects"
15,0.21428571428571427,"that are commercially feasible, Alibaba has solved multiple social problems."
16,0.4736842105263158,"Public welfare starts from our original aspiration   ��"
16,0.7894736842105263,"Poverty alleviation . t�roug� e-commerce"
16,0.39473684210526316,"Poverty alleviation . t�roug� education"
16,0.026315789473684213,"�omen poverty . alleviation"
16,0.736842105263158,"Poverty alleviation t�roug� . �ealt� insurance"
16,0.8421052631578948,"Poverty alleviation t�roug� . ecological construction"
16,0.368421052631579,"�li�a�a . Poverty . �lleviation . �und"
16,0.9210526315789473,"��earer s�ies"
16,0.8157894736842105,"�ocus on environment . protection"
16,0.7105263157894737,"�ocus on people�s . liveli�ood improvement"
16,0.2631578947368421,"�li�a�a �loud . �reen �ill"
16,1.0,"�ainiao . �reening . �ction. �ecycling . on �ianyu"
16,0.763157894736842,"�map . environment . map"
16,0.2894736842105263,"�ainiao �ne . �lic� Pu�lic . �elfare"
16,0.4473684210526316,"�econd �lassroom . for Teenagers"
16,0.4210526315789474,"�aily Positive . �nergy"
16,0.2368421052631579,"�eunion �ystem"
16,0.15789473684210525,"�odel �ot�er"
16,0.3157894736842105,"��arita�le �ealt� Insurance . Pro�ect for �ac��ones of . �ow-Income �amilies"
16,0.2105263157894737,"� Plan for . �oung . �irectors"
16,0.6842105263157895,"�li�a�a Pu�lic . �ury"
16,0.1842105263157895,"�eunion . pro�ect"
16,0.10526315789473685,"��rimp . �ultivation"
16,0.5,"�loud . �ustomer . �ervice . �ystem"
16,0.8947368421052632,"�reen �ode . Platform. �lo�al �rug . �earc�"
16,0.13157894736842105,"�nt Pu�lic . �elfare . Platform"
16,0.8684210526315789,"�map . disaster . relief map. �ingTal� . �reen �ffice"
16,0.34210526315789475,"Travel �rog�s . pu�lic . welfare trip"
16,0.07894736842105263,"�mall fis� . cur�s water . pollution"
